MovieID,GenreID
1,3
1,4
1,5
2,2
2,4
2,9
3,5
3,14
4,5
4,8
5,5
6,1
6,6
6,16
7,5
7,14
8,2
8,4
9,1
10,1
10,2
10,16
11,5
11,8
11,14
12,5
12,11
13,3
13,4
14,8
15,1
15,2
15,14
16,8
16,16
17,8
17,14
18,16
19,5
20,1
21,1
21,5
21,8
22,6
22,8
22,16
23,16
24,8
24,15
25,8
25,14
26,8
27,8
28,14
29,2
29,15
30,8
31,8
32,8
32,15
33,2
33,14
34,4
34,5
34,8
35,8
35,14
36,8
37,7
38,5
39,5
39,14
40,8
41,8
41,17
42,1
42,6
42,8
43,8
44,1
44,2
45,5
45,8
46,8
46,14
47,6
47,16
48,3
48,4
48,12
48,14
49,8
49,14
50,6
50,16
51,1
51,8
51,16
52,5
53,8
54,4
54,5
55,8
56,2
56,4
56,9
57,8
58,8
58,14
59,8
59,13
60,2
60,4
60,9
61,8
61,16
62,8
63,5
64,5
64,14
65,5
66,15
66,16
67,8
68,5
68,14
69,5
70,1
70,5
70,6
70,11
70,16
71,1
72,5
72,8
73,8
73,12
74,8
74,14
75,5
75,8
76,15
76,16
77,7
78,8
79,8
79,16
80,8
81,6
81,8
81,14
82,8
83,8
84,5
84,8
85,8
85,14
86,2
86,8
87,4
87,5
88,5
89,1
89,16
90,8
92,8
92,16
93,5
93,14
94,8
95,1
95,16
96,5
97,8
98,1
98,16
99,7
100,8
100,16
101,5
102,5
103,16
104,5
105,8
105,14
106,5
106,8
107,2
107,4
107,5
107,12
108,7
109,5
110,1
110,8
110,17
111,8
111,16
112,1
112,2
112,6
113,8
113,13
114,8
115,5
116,7
117,6
118,5
118,14
119,5
120,8
121,8
122,5
122,14
123,8
123,13
123,14
124,8
125,5
126,2
126,4
126,9
127,8
128,7
129,5
129,14
130,8
131,8
131,14
132,16
133,5
133,8
134,7
135,5
136,7
137,7
138,8
139,1
139,8
140,8
140,14
141,5
142,8
143,8
144,5
145,1
146,2
146,4
147,8
148,8
149,6
149,8
149,16
150,8
151,8
151,14
151,17
152,11
153,1
153,2
153,5
153,6
154,8
155,8
155,17
156,5
157,5
157,17
158,2
158,4
159,8
160,1
160,2
160,13
160,15
161,8
161,16
161,17
162,7
163,1
163,14
163,16
164,6
164,10
164,13
164,16
165,1
165,16
166,5
166,8
167,8
168,1
168,2
168,8
168,14
169,2
169,4
169,8
170,1
170,6
170,16
171,5
172,1
172,15
172,16
173,1
173,2
173,15
174,5
175,8
176,5
177,11
178,5
179,8
179,14
180,5
181,1
181,4
182,8
182,14
183,16
184,8
185,15
185,16
186,5
187,5
188,11
189,5
190,16
191,8
192,7
193,8
194,8
195,5
195,8
195,14
196,11
196,15
197,8
198,1
198,6
198,15
199,8
199,12
200,16
201,8
202,8
202,14
203,5
204,1
205,5
205,8
206,7
207,8
207,14
208,1
208,2
209,8
210,18
211,8
212,5
213,8
214,8
215,8
215,14
216,5
217,8
217,16
218,5
218,8
219,8
220,11
222,8
222,14
223,5
224,5
224,8
224,14
225,8
225,16
226,16
227,1
228,5
229,8
229,16
230,8
230,16
231,5
232,5
232,8
233,8
234,5
235,5
235,8
236,5
236,14
237,5
237,14
238,2
238,4
239,3
239,4
239,5
239,14
240,16
241,4
241,8
242,8
242,12
243,5
244,3
244,4
245,6
245,8
246,7
247,8
247,9
247,14
247,16
248,5
249,8
249,14
250,4
250,5
251,1
252,5
252,14
253,8
253,11
254,8
255,5
256,5
256,15
257,13
257,16
258,2
258,4
258,5
258,9
258,14
259,6
259,8
259,16
260,1
260,2
260,9
260,15
261,8
262,4
262,8
263,8
264,8
265,8
265,14
266,8
266,14
266,17
266,18
267,5
268,8
269,8
270,8
270,14
271,8
272,8
273,8
273,11
274,5
275,5
276,5
276,14
277,8
278,5
279,8
280,8
280,16
281,8
282,8
283,6
283,8
284,1
284,6
285,8
285,11
286,1
286,15
286,16
287,5
287,14
288,1
288,16
289,5
289,14
290,6
290,8
291,16
292,1
292,8
292,16
293,6
293,8
293,14
293,16
294,5
294,14
295,5
295,14
296,6
296,8
297,8
298,5
299,8
300,8
301,8
301,14
302,8
302,14
303,1
303,2
303,18
304,5
304,8
305,5
306,8
307,8
308,8
309,8
310,5
311,11
311,16
312,5
313,3
313,4
314,8
315,1
316,1
316,2
316,15
317,4
317,5
317,9
318,8
319,16
320,10
320,16
321,8
322,5
322,8
324,5
325,5
326,8
327,1
327,5
327,12
327,15
328,11
329,1
329,2
329,15
330,5
330,11
331,8
332,11
332,15
333,5
334,8
335,13
335,16
336,8
336,17
337,8
338,15
338,16
339,5
339,14
340,2
340,8
341,8
342,5
342,14
343,4
344,5
345,5
345,8
346,8
346,12
347,8
348,5
349,1
349,2
349,16
350,8
350,13
350,16
351,5
351,8
351,14
352,5
353,1
353,14
353,16
354,8
355,4
355,5
356,5
356,14
356,17
357,5
357,14
358,8
359,5
359,8
359,14
360,1
360,5
361,8
361,14
362,2
362,4
362,14
363,7
364,3
364,4
364,12
365,8
366,11
367,5
367,6
367,9
368,1
368,5
368,18
369,8
370,5
371,5
371,8
372,5
372,8
373,16
374,4
374,5
375,8
376,1
376,16
377,1
377,14
377,16
378,5
378,14
379,1
379,15
380,1
380,2
380,5
380,14
381,8
382,8
382,11
383,18
384,1
385,8
386,8
387,1
387,5
388,8
389,8
389,14
389,17
390,1
390,5
390,8
391,6
391,8
392,2
392,4
393,1
394,1
395,8
396,8
397,11
398,7
399,8
400,8
401,1
401,16
402,5
403,5
403,6
403,8
404,7
405,1
405,15
406,8
407,11
407,16
408,8
409,8
410,5
411,5
412,8
413,5
414,5
415,5
415,16
416,18
417,5
417,14
418,8
419,5
420,1
420,5
421,2
421,4
422,16
423,1
423,16
424,8
425,8
425,14
426,11
426,15
426,16
427,13
427,14
427,16
428,8
429,5
430,8
431,6
431,8
432,5
432,18
433,5
434,1
434,2
434,6
435,5
435,15
436,8
436,16
437,5
438,1
438,5
439,8
440,5
440,14
441,5
442,1
442,15
443,7
444,5
444,14
445,5
446,8
